backup_id,backup_date,backup_type,user_id
360,2026-04-28,Full,227
361,2025-11-01,Incremental,386
362,2026-02-06,Full,396
363,2026-01-28,Differential,315
364,2026-01-01,Incremental,225
365,2025-09-02,Differential,140
366,2024-11-05,Cloud,420
367,2025-02-23,Differential,189
368,2025-09-11,Incremental,93
369,2026-01-29,Full,160
370,2026-06-01,Incremental,357
371,2026-04-06,Full,458
372,2026-01-18,Differential,261
373,2024-09-17,Differential,4
374,2024-11-24,Incremental,4
375,2026-04-14,Cloud,396
376,2025-09-29,Incremental,4
377,2025-06-20,Differential,434
378,2024-12-08,Incremental,185
379,2025-02-16,Incremental,130
380,2024-11-08,Incremental,39
381,2025-01-31,Full,30
382,2025-01-31,Differential,439
383,2026-02-01,Incremental,5
384,2025-12-15,Differential,34
385,2025-12-17,Incremental,426
386,2024-12-06,Incremental,274
387,2026-05-04,Incremental,25
388,2025-07-20,Incremental,431
389,2025-05-06,Incremental,153
390,2026-02-16,Full,172
391,2024-10-12,Differential,337
392,2026-01-16,Incremental,63
393,2025-12-26,Incremental,422
394,2025-09-14,Full,497
395,2026-02-13,Incremental,416
396,2025-12-17,Incremental,349
397,2024-11-14,Incremental,243
398,2025-02-19,Incremental,257
399,2025-11-10,Full,433
400,2025-11-18,Incremental,173
401,2024-10-27,Incremental,311
402,2024-10-19,Full,488
403,2025-01-13,Incremental,242
404,2026-03-26,Full,455
405,2025-06-11,Incremental,81
406,2025-09-28,Differential,407
407,2025-02-04,Full,185
408,2026-05-06,Incremental,228
409,2025-03-20,Differential,348
410,2025-07-31,Incremental,408
411,2025-01-15,Incremental,360
412,2026-06-16,Incremental,386
413,2025-01-14,Full,154
414,2024-09-09,Full,182
415,2025-08-24,Incremental,135
416,2025-07-20,Full,212
417,2024-12-31,Cloud,456
418,2026-04-13,Incremental,231
419,2024-12-22,Incremental,100
420,2026-01-28,Incremental,402
421,2025-10-02,Cloud,373
422,2025-07-23,Full,5
423,2025-05-20,Incremental,252
424,2025-08-02,Differential,236
425,2025-01-08,Cloud,337
426,2026-05-17,Differential,185
427,2025-07-20,Incremental,134
428,2026-03-07,Full,13
429,2025-04-15,Differential,281
430,2025-06-29,Differential,398
431,2025-10-18,Full,195
432,2026-04-29,Differential,451
433,2026-02-13,Incremental,40
434,2024-11-24,Differential,108
435,2025-11-16,Cloud,480
436,2026-04-09,Incremental,206
437,2025-04-29,Differential,451
438,2026-01-29,Differential,179
439,2025-09-17,Incremental,279
440,2025-05-09,Full,110
441,2026-01-01,Incremental,5
442,2025-08-02,Incremental,37
443,2025-03-21,Incremental,232
444,2025-10-22,Incremental,187
445,2025-07-17,Incremental,186
446,2025-01-08,Cloud,212
447,2024-12-26,Incremental,395
448,2025-12-08,Full,423
449,2026-01-08,Full,142
450,2025-03-20,Differential,217
451,2025-11-04,Cloud,348
452,2024-12-25,Full,21
453,2025-05-09,Incremental,345
454,2025-07-06,Full,487
455,2024-12-12,Incremental,209
456,2025-10-28,Full,382
457,2025-07-02,Full,160
458,2026-04-21,Incremental,87
459,2025-04-07,Incremental,482
460,2025-11-30,Cloud,322
461,2026-05-23,Incremental,483
462,2025-12-05,Full,115
463,2025-07-06,Incremental,479
464,2026-03-08,Incremental,453
465,2026-04-11,Incremental,128
466,2025-02-02,Incremental,138
467,2025-06-13,Incremental,153
468,2025-09-22,Incremental,382
469,2024-11-13,Cloud,287
470,2024-11-07,Full,389
471,2024-10-01,Incremental,115
472,2025-12-13,Cloud,282
473,2025-05-04,Incremental,351
474,2024-11-28,Incremental,5
475,2026-05-11,Incremental,1
476,2025-10-13,Incremental,48
477,2025-05-25,Incremental,332
478,2025-09-14,Cloud,155
479,2026-03-02,Incremental,19
480,2025-08-19,Incremental,463
481,2025-10-24,Incremental,75
482,2026-06-15,Differential,320
483,2024-11-30,Incremental,195
484,2024-10-16,Incremental,392
485,2025-05-17,Incremental,255
486,2026-04-07,Differential,68
487,2024-12-10,Differential,468
488,2026-04-20,Full,408
489,2024-11-15,Incremental,460
490,2025-06-19,Incremental,40
491,2025-09-09,Differential,186
492,2026-05-31,Full,207
493,2024-12-21,Differential,227
494,2026-05-17,Incremental,364
495,2025-12-04,Incremental,4
496,2025-11-04,Full,141
497,2025-08-17,Incremental,308
498,2025-05-17,Incremental,470
499,2025-05-29,Cloud,333
500,2025-12-18,Differential,232
