incident_id,title,description,severity,reported_by,reported_date,status,camera_id
29,Incident 29,Security incident description number 29,Low,306,2026-04-05,In Progress,65
30,Incident 30,Security incident description number 30,High,279,2024-07-14,Resolved,63
31,Incident 31,Security incident description number 31,Low,37,2025-12-30,Open,42
32,Incident 32,Security incident description number 32,High,128,2026-04-08,Open,58
33,Incident 33,Security incident description number 33,Low,51,2024-02-26,In Progress,183
34,Incident 34,Security incident description number 34,High,397,2025-09-29,Open,159
35,Incident 35,Security incident description number 35,Medium,300,2024-04-23,In Progress,104
36,Incident 36,Security incident description number 36,Critical,357,2024-04-15,Resolved,222
37,Incident 37,Security incident description number 37,High,123,2025-11-18,Resolved,23
38,Incident 38,Security incident description number 38,Medium,167,2025-11-17,Resolved,421
39,Incident 39,Security incident description number 39,High,410,2024-09-14,In Progress,310
40,Incident 40,Security incident description number 40,Critical,489,2025-08-22,In Progress,486
41,Incident 41,Security incident description number 41,Critical,267,2025-10-12,Open,38
42,Incident 42,Security incident description number 42,High,11,2024-06-13,Resolved,168
43,Incident 43,Security incident description number 43,Critical,394,2024-05-14,In Progress,488
44,Incident 44,Security incident description number 44,Critical,230,2024-12-22,Resolved,251
45,Incident 45,Security incident description number 45,Medium,168,2024-01-20,In Progress,398
46,Incident 46,Security incident description number 46,High,194,2025-12-08,Open,494
47,Incident 47,Security incident description number 47,Medium,481,2024-05-31,In Progress,417
48,Incident 48,Security incident description number 48,Medium,345,2025-09-10,In Progress,147
49,Incident 49,Security incident description number 49,High,149,2024-11-15,Open,495
50,Incident 50,Security incident description number 50,Low,460,2025-12-05,Resolved,476
51,Incident 51,Security incident description number 51,Medium,407,2025-03-19,In Progress,350
52,Incident 52,Security incident description number 52,Low,342,2024-03-22,Open,140
53,Incident 53,Security incident description number 53,Medium,499,2026-02-06,Open,39
54,Incident 54,Security incident description number 54,Medium,56,2025-03-27,Open,398
55,Incident 55,Security incident description number 55,Low,352,2024-01-08,Open,99
56,Incident 56,Security incident description number 56,High,323,2024-10-28,In Progress,393
57,Incident 57,Security incident description number 57,Critical,310,2025-09-04,In Progress,145
58,Incident 58,Security incident description number 58,High,488,2026-01-17,Open,197
59,Incident 59,Security incident description number 59,Medium,222,2024-05-12,In Progress,371
60,Incident 60,Security incident description number 60,High,286,2024-06-17,In Progress,35
61,Incident 61,Security incident description number 61,Critical,128,2026-04-23,Resolved,314
62,Incident 62,Security incident description number 62,Low,32,2025-01-01,Open,370
63,Incident 63,Security incident description number 63,High,409,2024-10-19,Resolved,376
64,Incident 64,Security incident description number 64,High,138,2024-07-19,Resolved,67
65,Incident 65,Security incident description number 65,High,483,2024-06-30,Open,130
66,Incident 66,Security incident description number 66,Critical,75,2025-02-28,In Progress,230
67,Incident 67,Security incident description number 67,Critical,288,2026-01-30,Open,411
68,Incident 68,Security incident description number 68,Low,116,2024-12-11,Open,478
69,Incident 69,Security incident description number 69,Low,361,2024-07-24,Open,20
70,Incident 70,Security incident description number 70,Medium,129,2024-05-24,Open,59
71,Incident 71,Security incident description number 71,High,184,2024-10-02,In Progress,216
72,Incident 72,Security incident description number 72,Low,45,2025-04-06,In Progress,12
73,Incident 73,Security incident description number 73,High,370,2024-01-17,In Progress,352
74,Incident 74,Security incident description number 74,Medium,225,2024-09-02,Open,285
75,Incident 75,Security incident description number 75,Medium,386,2025-03-18,Resolved,150
76,Incident 76,Security incident description number 76,Medium,301,2024-12-21,In Progress,431
77,Incident 77,Security incident description number 77,High,322,2024-04-02,Resolved,352
78,Incident 78,Security incident description number 78,High,384,2024-11-08,Open,480
79,Incident 79,Security incident description number 79,Medium,342,2025-08-25,Open,271
80,Incident 80,Security incident description number 80,High,155,2026-02-21,Open,299
81,Incident 81,Security incident description number 81,Medium,416,2024-09-07,In Progress,76
82,Incident 82,Security incident description number 82,Low,14,2024-04-07,Open,337
83,Incident 83,Security incident description number 83,Critical,398,2025-08-07,Resolved,53
84,Incident 84,Security incident description number 84,High,341,2025-02-07,In Progress,45
85,Incident 85,Security incident description number 85,Low,333,2024-05-15,Resolved,342
86,Incident 86,Security incident description number 86,High,420,2024-10-08,Open,444
87,Incident 87,Security incident description number 87,Low,136,2026-03-02,In Progress,291
88,Incident 88,Security incident description number 88,Medium,203,2026-03-22,Resolved,253
89,Incident 89,Security incident description number 89,High,378,2024-01-26,In Progress,437
90,Incident 90,Security incident description number 90,High,401,2025-08-21,Open,433
91,Incident 91,Security incident description number 91,Medium,458,2026-03-23,Open,470
92,Incident 92,Security incident description number 92,Critical,437,2026-04-16,Open,244
93,Incident 93,Security incident description number 93,Low,477,2025-07-01,Resolved,82
94,Incident 94,Security incident description number 94,High,342,2025-10-04,Resolved,145
95,Incident 95,Security incident description number 95,High,112,2025-04-05,In Progress,204
96,Incident 96,Security incident description number 96,Low,389,2024-12-12,Open,4
97,Incident 97,Security incident description number 97,Low,189,2025-01-12,Resolved,494
98,Incident 98,Security incident description number 98,Low,415,2025-05-26,Resolved,231
99,Incident 99,Security incident description number 99,Low,124,2025-01-02,Resolved,215
100,Incident 100,Security incident description number 100,Critical,159,2024-08-20,In Progress,191
101,Incident 101,Security incident description number 101,Critical,272,2024-01-30,Resolved,180
102,Incident 102,Security incident description number 102,Low,318,2026-01-15,In Progress,241
103,Incident 103,Security incident description number 103,High,281,2026-01-09,In Progress,225
104,Incident 104,Security incident description number 104,Critical,229,2024-09-04,Open,398
105,Incident 105,Security incident description number 105,Low,182,2025-03-22,Resolved,54
106,Incident 106,Security incident description number 106,Low,363,2024-11-01,In Progress,297
107,Incident 107,Security incident description number 107,Critical,492,2025-08-21,Open,6
108,Incident 108,Security incident description number 108,High,191,2024-05-08,In Progress,386
109,Incident 109,Security incident description number 109,Critical,11,2024-02-15,Open,203
110,Incident 110,Security incident description number 110,High,148,2025-09-06,Resolved,349
111,Incident 111,Security incident description number 111,High,306,2025-03-10,Open,201
112,Incident 112,Security incident description number 112,Medium,186,2024-07-19,Open,416
113,Incident 113,Security incident description number 113,Critical,5,2024-02-17,In Progress,441
114,Incident 114,Security incident description number 114,Medium,351,2025-06-23,In Progress,343
115,Incident 115,Security incident description number 115,Medium,94,2024-10-11,Resolved,368
116,Incident 116,Security incident description number 116,Medium,216,2026-01-22,Open,496
117,Incident 117,Security incident description number 117,Critical,12,2025-08-03,Resolved,132
118,Incident 118,Security incident description number 118,Low,26,2024-08-20,Open,452
119,Incident 119,Security incident description number 119,High,479,2024-10-30,In Progress,457
120,Incident 120,Security incident description number 120,High,319,2024-05-25,Open,431
121,Incident 121,Security incident description number 121,High,454,2024-08-26,In Progress,201
122,Incident 122,Security incident description number 122,Low,88,2025-02-03,Open,136
123,Incident 123,Security incident description number 123,High,238,2024-05-30,Resolved,166
124,Incident 124,Security incident description number 124,Low,275,2024-05-03,In Progress,390
125,Incident 125,Security incident description number 125,Low,94,2025-11-28,Open,362
126,Incident 126,Security incident description number 126,Critical,154,2024-09-21,Open,159
127,Incident 127,Security incident description number 127,Critical,392,2024-03-07,In Progress,124
128,Incident 128,Security incident description number 128,Low,27,2024-02-01,Resolved,446
129,Incident 129,Security incident description number 129,High,392,2024-09-04,In Progress,380
130,Incident 130,Security incident description number 130,High,172,2024-04-13,In Progress,376
131,Incident 131,Security incident description number 131,Critical,93,2025-01-21,Open,88
132,Incident 132,Security incident description number 132,High,311,2025-03-10,In Progress,393
133,Incident 133,Security incident description number 133,High,492,2025-10-20,In Progress,253
134,Incident 134,Security incident description number 134,Critical,87,2025-01-23,Open,30
135,Incident 135,Security incident description number 135,Medium,391,2025-11-11,In Progress,292
136,Incident 136,Security incident description number 136,Medium,306,2025-08-27,Resolved,308
137,Incident 137,Security incident description number 137,Critical,454,2026-03-30,In Progress,219
138,Incident 138,Security incident description number 138,High,130,2025-02-19,Open,447
139,Incident 139,Security incident description number 139,High,461,2024-08-29,Resolved,465
140,Incident 140,Security incident description number 140,Low,468,2025-01-10,In Progress,233
141,Incident 141,Security incident description number 141,Critical,183,2025-11-25,Open,248
142,Incident 142,Security incident description number 142,High,45,2024-10-12,Resolved,206
143,Incident 143,Security incident description number 143,High,58,2025-12-01,Open,193
144,Incident 144,Security incident description number 144,High,131,2025-08-03,In Progress,36
145,Incident 145,Security incident description number 145,Low,142,2024-08-22,Resolved,443
146,Incident 146,Security incident description number 146,Medium,89,2024-11-05,In Progress,253
147,Incident 147,Security incident description number 147,Low,274,2025-08-31,In Progress,223
148,Incident 148,Security incident description number 148,Critical,360,2025-01-05,Open,343
149,Incident 149,Security incident description number 149,Critical,87,2026-01-03,Resolved,21
150,Incident 150,Security incident description number 150,Low,396,2025-01-12,Resolved,147
151,Incident 151,Security incident description number 151,High,176,2025-05-30,Open,436
152,Incident 152,Security incident description number 152,Medium,411,2024-10-28,Open,252
153,Incident 153,Security incident description number 153,Low,179,2024-12-08,Open,431
154,Incident 154,Security incident description number 154,High,393,2024-05-15,Resolved,417
155,Incident 155,Security incident description number 155,Medium,119,2024-05-20,Resolved,4
156,Incident 156,Security incident description number 156,High,456,2025-11-22,In Progress,199
157,Incident 157,Security incident description number 157,Critical,172,2024-09-16,In Progress,133
158,Incident 158,Security incident description number 158,Medium,314,2024-03-06,In Progress,473
159,Incident 159,Security incident description number 159,Critical,190,2024-05-01,Resolved,105
160,Incident 160,Security incident description number 160,Medium,372,2024-05-22,Resolved,132
161,Incident 161,Security incident description number 161,Low,381,2024-06-30,In Progress,476
162,Incident 162,Security incident description number 162,Medium,210,2025-07-15,Resolved,277
163,Incident 163,Security incident description number 163,Critical,393,2024-02-24,Resolved,398
164,Incident 164,Security incident description number 164,Medium,287,2024-02-29,Open,27
165,Incident 165,Security incident description number 165,Critical,106,2024-03-18,Resolved,371
166,Incident 166,Security incident description number 166,Critical,187,2024-09-07,Resolved,319
167,Incident 167,Security incident description number 167,Medium,212,2024-04-06,Resolved,368
168,Incident 168,Security incident description number 168,High,416,2025-09-21,In Progress,157
169,Incident 169,Security incident description number 169,High,421,2024-07-21,Resolved,120
170,Incident 170,Security incident description number 170,Medium,103,2026-02-15,Resolved,356
171,Incident 171,Security incident description number 171,Low,369,2024-04-29,Resolved,54
172,Incident 172,Security incident description number 172,High,230,2025-04-16,Resolved,416
173,Incident 173,Security incident description number 173,Medium,347,2024-12-16,Resolved,316
174,Incident 174,Security incident description number 174,Critical,418,2024-05-03,In Progress,422
175,Incident 175,Security incident description number 175,High,77,2026-01-02,Open,360
176,Incident 176,Security incident description number 176,Low,40,2024-11-20,In Progress,390
177,Incident 177,Security incident description number 177,Medium,175,2025-10-03,Open,101
178,Incident 178,Security incident description number 178,Low,254,2025-10-20,Resolved,286
179,Incident 179,Security incident description number 179,Low,211,2025-08-17,In Progress,163
180,Incident 180,Security incident description number 180,Critical,56,2025-08-20,In Progress,361
181,Incident 181,Security incident description number 181,Medium,334,2025-12-24,Resolved,332
182,Incident 182,Security incident description number 182,Low,480,2025-01-14,Open,221
183,Incident 183,Security incident description number 183,Low,437,2025-05-17,In Progress,479
184,Incident 184,Security incident description number 184,Critical,478,2025-02-08,In Progress,439
185,Incident 185,Security incident description number 185,Medium,365,2026-03-10,In Progress,475
186,Incident 186,Security incident description number 186,Medium,78,2024-06-14,Resolved,69
187,Incident 187,Security incident description number 187,Low,51,2025-07-16,Resolved,261
188,Incident 188,Security incident description number 188,Critical,147,2025-04-04,In Progress,408
189,Incident 189,Security incident description number 189,Critical,344,2024-10-02,In Progress,399
190,Incident 190,Security incident description number 190,High,55,2024-06-25,In Progress,227
191,Incident 191,Security incident description number 191,Medium,249,2024-09-21,In Progress,206
192,Incident 192,Security incident description number 192,High,483,2025-10-09,In Progress,160
193,Incident 193,Security incident description number 193,Critical,418,2026-02-18,Open,309
194,Incident 194,Security incident description number 194,High,482,2024-12-20,Resolved,341
195,Incident 195,Security incident description number 195,Medium,293,2024-12-29,Open,352
196,Incident 196,Security incident description number 196,Critical,50,2024-02-01,In Progress,4
197,Incident 197,Security incident description number 197,Critical,138,2024-05-18,Resolved,312
198,Incident 198,Security incident description number 198,Medium,293,2024-12-23,Resolved,186
199,Incident 199,Security incident description number 199,Low,477,2024-06-05,In Progress,370
200,Incident 200,Security incident description number 200,High,52,2025-10-19,Resolved,448
201,Incident 201,Security incident description number 201,Medium,253,2025-11-22,Resolved,81
202,Incident 202,Security incident description number 202,Low,453,2024-11-16,In Progress,295
203,Incident 203,Security incident description number 203,High,109,2024-07-24,Resolved,455
204,Incident 204,Security incident description number 204,Medium,388,2025-06-04,In Progress,5
205,Incident 205,Security incident description number 205,Low,152,2025-11-22,In Progress,265
206,Incident 206,Security incident description number 206,High,498,2025-06-05,Open,406
207,Incident 207,Security incident description number 207,High,426,2025-03-26,Open,224
208,Incident 208,Security incident description number 208,High,222,2024-03-21,Open,42
209,Incident 209,Security incident description number 209,Critical,406,2026-04-28,Open,448
210,Incident 210,Security incident description number 210,High,465,2025-01-09,Resolved,480
211,Incident 211,Security incident description number 211,Critical,157,2024-05-12,In Progress,62
212,Incident 212,Security incident description number 212,Low,418,2026-01-13,Open,401
213,Incident 213,Security incident description number 213,Critical,412,2025-07-26,In Progress,410
214,Incident 214,Security incident description number 214,Critical,105,2025-06-29,Resolved,450
215,Incident 215,Security incident description number 215,Low,326,2026-03-29,Resolved,377
216,Incident 216,Security incident description number 216,High,148,2024-02-04,In Progress,197
217,Incident 217,Security incident description number 217,Low,332,2025-02-06,Resolved,130
218,Incident 218,Security incident description number 218,Medium,286,2025-11-05,Resolved,499
219,Incident 219,Security incident description number 219,Critical,277,2025-01-18,Resolved,144
220,Incident 220,Security incident description number 220,High,486,2025-12-05,In Progress,488
221,Incident 221,Security incident description number 221,Low,433,2024-06-28,Resolved,363
222,Incident 222,Security incident description number 222,High,405,2025-12-31,Resolved,438
223,Incident 223,Security incident description number 223,Critical,39,2024-09-25,Open,99
224,Incident 224,Security incident description number 224,Medium,166,2024-09-09,Resolved,264
225,Incident 225,Security incident description number 225,Medium,349,2026-03-21,In Progress,56
226,Incident 226,Security incident description number 226,Medium,239,2026-03-09,In Progress,403
227,Incident 227,Security incident description number 227,Medium,247,2025-01-30,Resolved,466
228,Incident 228,Security incident description number 228,Medium,154,2025-12-28,Resolved,95
229,Incident 229,Security incident description number 229,Critical,96,2024-12-04,In Progress,312
230,Incident 230,Security incident description number 230,Medium,179,2024-12-08,In Progress,461
231,Incident 231,Security incident description number 231,Critical,439,2025-12-02,Open,242
232,Incident 232,Security incident description number 232,Low,225,2025-06-04,In Progress,188
233,Incident 233,Security incident description number 233,Medium,161,2025-11-08,In Progress,300
234,Incident 234,Security incident description number 234,Low,97,2025-01-25,In Progress,22
235,Incident 235,Security incident description number 235,Critical,405,2026-01-19,In Progress,195
236,Incident 236,Security incident description number 236,Low,54,2025-07-04,In Progress,470
237,Incident 237,Security incident description number 237,Medium,445,2026-02-16,Resolved,303
238,Incident 238,Security incident description number 238,Low,460,2025-11-27,In Progress,112
239,Incident 239,Security incident description number 239,Medium,259,2024-01-27,In Progress,215
240,Incident 240,Security incident description number 240,Medium,392,2024-03-26,In Progress,410
241,Incident 241,Security incident description number 241,High,371,2025-02-23,Resolved,446
242,Incident 242,Security incident description number 242,Critical,238,2024-11-17,In Progress,335
243,Incident 243,Security incident description number 243,Critical,454,2025-06-17,Open,233
244,Incident 244,Security incident description number 244,Low,176,2025-09-26,Resolved,58
245,Incident 245,Security incident description number 245,Critical,437,2024-11-17,Open,319
246,Incident 246,Security incident description number 246,Low,17,2024-12-30,Open,74
247,Incident 247,Security incident description number 247,Medium,134,2024-07-28,Resolved,346
248,Incident 248,Security incident description number 248,Critical,54,2024-02-17,Open,251
249,Incident 249,Security incident description number 249,Critical,295,2025-02-19,Resolved,246
250,Incident 250,Security incident description number 250,Medium,429,2025-10-03,Open,245
251,Incident 251,Security incident description number 251,Low,39,2025-08-11,Open,17
252,Incident 252,Security incident description number 252,Low,96,2024-05-07,Open,286
253,Incident 253,Security incident description number 253,Critical,127,2025-12-28,Open,307
254,Incident 254,Security incident description number 254,Critical,293,2025-11-23,Resolved,133
255,Incident 255,Security incident description number 255,Critical,411,2026-03-27,In Progress,381
256,Incident 256,Security incident description number 256,Critical,416,2024-05-18,Open,375
257,Incident 257,Security incident description number 257,Critical,255,2024-04-04,In Progress,387
258,Incident 258,Security incident description number 258,Critical,467,2025-01-04,Resolved,171
259,Incident 259,Security incident description number 259,High,210,2024-08-19,In Progress,387
260,Incident 260,Security incident description number 260,High,477,2025-03-09,Open,169
261,Incident 261,Security incident description number 261,Low,14,2024-11-01,Open,145
262,Incident 262,Security incident description number 262,High,461,2024-07-17,Open,91
263,Incident 263,Security incident description number 263,Medium,352,2025-06-12,Open,465
264,Incident 264,Security incident description number 264,Critical,400,2024-04-30,Resolved,23
265,Incident 265,Security incident description number 265,High,238,2025-05-15,In Progress,133
266,Incident 266,Security incident description number 266,Low,149,2024-10-26,Resolved,350
267,Incident 267,Security incident description number 267,Critical,428,2024-04-25,In Progress,427
268,Incident 268,Security incident description number 268,High,260,2025-07-23,In Progress,288
269,Incident 269,Security incident description number 269,High,351,2025-01-01,Open,17
270,Incident 270,Security incident description number 270,Medium,84,2024-09-03,Open,408
271,Incident 271,Security incident description number 271,Medium,188,2025-03-07,In Progress,390
272,Incident 272,Security incident description number 272,Low,470,2024-12-15,In Progress,75
273,Incident 273,Security incident description number 273,High,402,2025-09-23,In Progress,176
274,Incident 274,Security incident description number 274,Critical,456,2024-01-06,Open,161
275,Incident 275,Security incident description number 275,Low,179,2026-01-20,In Progress,184
276,Incident 276,Security incident description number 276,Medium,148,2026-03-01,Resolved,3
277,Incident 277,Security incident description number 277,Low,18,2025-06-28,Resolved,435
278,Incident 278,Security incident description number 278,Medium,340,2025-01-17,Resolved,35
279,Incident 279,Security incident description number 279,High,141,2024-06-04,Open,110
280,Incident 280,Security incident description number 280,Low,159,2025-06-20,Resolved,495
281,Incident 281,Security incident description number 281,Low,24,2025-07-05,Resolved,292
282,Incident 282,Security incident description number 282,High,111,2024-01-26,Open,88
283,Incident 283,Security incident description number 283,High,25,2024-07-08,Resolved,211
284,Incident 284,Security incident description number 284,Low,18,2025-01-22,In Progress,9
285,Incident 285,Security incident description number 285,Critical,392,2025-03-01,In Progress,29
286,Incident 286,Security incident description number 286,Low,472,2024-07-16,In Progress,189
287,Incident 287,Security incident description number 287,Critical,120,2025-05-02,Open,220
288,Incident 288,Security incident description number 288,Critical,207,2026-02-18,Resolved,339
289,Incident 289,Security incident description number 289,Low,468,2025-04-26,Resolved,109
290,Incident 290,Security incident description number 290,Low,334,2025-10-31,Open,252
291,Incident 291,Security incident description number 291,Medium,76,2024-06-23,In Progress,196
292,Incident 292,Security incident description number 292,Low,29,2025-05-03,Resolved,380
293,Incident 293,Security incident description number 293,High,313,2026-03-25,Resolved,302
294,Incident 294,Security incident description number 294,Critical,334,2025-07-14,Open,444
295,Incident 295,Security incident description number 295,Medium,178,2024-11-16,Open,106
296,Incident 296,Security incident description number 296,Low,166,2026-01-24,In Progress,17
297,Incident 297,Security incident description number 297,Low,92,2024-11-16,Open,300
298,Incident 298,Security incident description number 298,Critical,162,2025-10-13,Resolved,473
299,Incident 299,Security incident description number 299,Critical,111,2024-05-15,In Progress,401
300,Incident 300,Security incident description number 300,Low,398,2025-04-08,In Progress,377
301,Incident 301,Security incident description number 301,Low,28,2025-12-13,In Progress,192
302,Incident 302,Security incident description number 302,Low,296,2024-10-19,Resolved,263
303,Incident 303,Security incident description number 303,Critical,294,2025-06-08,Open,366
304,Incident 304,Security incident description number 304,Medium,496,2025-05-08,Open,281
305,Incident 305,Security incident description number 305,Low,313,2024-11-26,In Progress,326
306,Incident 306,Security incident description number 306,High,51,2025-12-01,Open,331
307,Incident 307,Security incident description number 307,Critical,1,2025-03-06,Resolved,390
308,Incident 308,Security incident description number 308,Critical,325,2024-11-22,Open,200
309,Incident 309,Security incident description number 309,High,391,2024-07-28,Resolved,60
310,Incident 310,Security incident description number 310,Low,352,2026-03-02,Resolved,329
311,Incident 311,Security incident description number 311,High,40,2024-02-29,Resolved,293
312,Incident 312,Security incident description number 312,Critical,103,2025-09-16,In Progress,105
313,Incident 313,Security incident description number 313,Medium,108,2024-03-10,Open,275
314,Incident 314,Security incident description number 314,Low,187,2024-08-13,Resolved,364
315,Incident 315,Security incident description number 315,Low,165,2025-11-21,In Progress,250
316,Incident 316,Security incident description number 316,Low,239,2024-01-25,Open,429
317,Incident 317,Security incident description number 317,Critical,436,2025-11-04,Open,176
318,Incident 318,Security incident description number 318,Critical,454,2024-08-12,Resolved,148
319,Incident 319,Security incident description number 319,High,343,2025-10-19,In Progress,376
320,Incident 320,Security incident description number 320,Low,473,2025-05-30,Resolved,184
321,Incident 321,Security incident description number 321,Critical,406,2024-11-13,Open,122
322,Incident 322,Security incident description number 322,High,400,2024-07-02,Resolved,493
323,Incident 323,Security incident description number 323,Low,50,2025-10-17,Open,106
324,Incident 324,Security incident description number 324,High,278,2026-02-21,In Progress,22
325,Incident 325,Security incident description number 325,High,205,2026-04-03,Resolved,346
326,Incident 326,Security incident description number 326,Critical,299,2025-09-13,Resolved,392
327,Incident 327,Security incident description number 327,High,243,2024-07-13,In Progress,236
328,Incident 328,Security incident description number 328,High,117,2024-12-20,Open,285
329,Incident 329,Security incident description number 329,Critical,400,2024-08-04,Open,472
330,Incident 330,Security incident description number 330,Critical,321,2025-02-13,Open,58
331,Incident 331,Security incident description number 331,High,261,2025-01-21,Resolved,487
332,Incident 332,Security incident description number 332,Medium,479,2024-12-31,In Progress,250
333,Incident 333,Security incident description number 333,High,322,2025-03-14,In Progress,193
334,Incident 334,Security incident description number 334,Medium,1,2024-12-19,In Progress,367
335,Incident 335,Security incident description number 335,Low,410,2025-06-21,In Progress,144
336,Incident 336,Security incident description number 336,Low,468,2024-03-26,Open,494
337,Incident 337,Security incident description number 337,High,470,2025-03-18,In Progress,314
338,Incident 338,Security incident description number 338,High,370,2024-11-02,Resolved,17
339,Incident 339,Security incident description number 339,Medium,149,2025-01-02,Resolved,327
340,Incident 340,Security incident description number 340,High,457,2024-09-07,Open,499
341,Incident 341,Security incident description number 341,Critical,7,2024-09-25,In Progress,465
342,Incident 342,Security incident description number 342,High,450,2024-10-25,Open,236
343,Incident 343,Security incident description number 343,High,251,2024-05-18,Resolved,55
344,Incident 344,Security incident description number 344,Low,145,2025-03-13,Open,137
345,Incident 345,Security incident description number 345,Low,83,2024-05-03,In Progress,311
346,Incident 346,Security incident description number 346,Low,269,2024-05-12,Resolved,16
347,Incident 347,Security incident description number 347,Critical,15,2025-06-13,Resolved,233
348,Incident 348,Security incident description number 348,High,138,2026-04-11,Resolved,295
349,Incident 349,Security incident description number 349,Low,191,2024-12-30,Open,5
350,Incident 350,Security incident description number 350,Critical,441,2025-09-02,Resolved,134
351,Incident 351,Security incident description number 351,Medium,479,2024-01-04,Resolved,457
352,Incident 352,Security incident description number 352,Medium,255,2025-09-07,Open,273
353,Incident 353,Security incident description number 353,Critical,313,2024-03-03,In Progress,204
354,Incident 354,Security incident description number 354,Medium,481,2026-02-21,Resolved,202
355,Incident 355,Security incident description number 355,Critical,431,2025-02-19,Resolved,329
356,Incident 356,Security incident description number 356,Critical,314,2025-10-27,Open,69
357,Incident 357,Security incident description number 357,High,67,2025-11-24,In Progress,432
358,Incident 358,Security incident description number 358,Low,458,2024-06-07,Open,215
359,Incident 359,Security incident description number 359,Low,75,2024-09-16,Resolved,430
360,Incident 360,Security incident description number 360,Low,299,2025-11-11,Open,467
361,Incident 361,Security incident description number 361,Medium,95,2024-04-28,Open,447
362,Incident 362,Security incident description number 362,Low,111,2026-02-19,In Progress,3
363,Incident 363,Security incident description number 363,Critical,377,2025-09-05,Resolved,139
364,Incident 364,Security incident description number 364,Critical,382,2024-03-17,In Progress,175
365,Incident 365,Security incident description number 365,Critical,439,2026-03-11,Open,213
366,Incident 366,Security incident description number 366,Medium,275,2024-10-16,In Progress,414
367,Incident 367,Security incident description number 367,Critical,151,2025-06-15,Open,128
368,Incident 368,Security incident description number 368,Low,425,2024-03-20,In Progress,487
369,Incident 369,Security incident description number 369,Critical,468,2025-06-30,Resolved,319
370,Incident 370,Security incident description number 370,Low,24,2026-02-06,Resolved,449
371,Incident 371,Security incident description number 371,High,212,2026-01-24,In Progress,237
372,Incident 372,Security incident description number 372,Critical,316,2024-02-24,Open,405
373,Incident 373,Security incident description number 373,High,125,2024-03-16,Open,205
374,Incident 374,Security incident description number 374,High,482,2025-12-06,In Progress,419
375,Incident 375,Security incident description number 375,Medium,20,2025-01-16,Open,199
376,Incident 376,Security incident description number 376,Low,27,2024-12-18,In Progress,464
377,Incident 377,Security incident description number 377,Medium,475,2024-12-19,Open,485
378,Incident 378,Security incident description number 378,High,180,2026-03-08,Open,455
379,Incident 379,Security incident description number 379,Low,321,2026-03-15,Open,382
380,Incident 380,Security incident description number 380,Low,494,2024-06-11,Resolved,278
381,Incident 381,Security incident description number 381,Low,224,2025-05-13,Resolved,416
382,Incident 382,Security incident description number 382,High,308,2025-10-05,Open,442
383,Incident 383,Security incident description number 383,Critical,382,2025-06-10,In Progress,441
384,Incident 384,Security incident description number 384,Critical,322,2026-04-18,Resolved,218
385,Incident 385,Security incident description number 385,High,315,2024-03-26,In Progress,450
386,Incident 386,Security incident description number 386,Low,46,2025-08-25,In Progress,219
387,Incident 387,Security incident description number 387,Medium,177,2024-01-07,In Progress,114
388,Incident 388,Security incident description number 388,Critical,289,2025-03-06,Open,51
389,Incident 389,Security incident description number 389,Critical,80,2024-09-26,Open,337
390,Incident 390,Security incident description number 390,Critical,406,2025-03-24,Resolved,246
391,Incident 391,Security incident description number 391,Low,183,2026-02-18,In Progress,228
