location_id,location_name
213,Server Room 213
214,Parking 214
215,Kitchen 215
216,Floor 1 216
217,Floor 2 217
218,Floor 3 218
219,Pool 219
220,Gym 220
221,Storage 221
222,Conference Room 222
223,Main Gate 223
224,Back Gate 224
225,Lobby 225
226,Reception 226
227,Server Room 227
228,Parking 228
229,Kitchen 229
230,Floor 1 230
231,Floor 2 231
232,Floor 3 232
233,Pool 233
234,Gym 234
235,Storage 235
236,Conference Room 236
237,Main Gate 237
238,Back Gate 238
239,Lobby 239
240,Reception 240
241,Server Room 241
242,Parking 242
243,Kitchen 243
244,Floor 1 244
245,Floor 2 245
246,Floor 3 246
247,Pool 247
248,Gym 248
249,Storage 249
250,Conference Room 250
251,Main Gate 251
252,Back Gate 252
253,Lobby 253
254,Reception 254
255,Server Room 255
256,Parking 256
257,Kitchen 257
258,Floor 1 258
259,Floor 2 259
260,Floor 3 260
261,Pool 261
262,Gym 262
263,Storage 263
264,Conference Room 264
265,Main Gate 265
266,Back Gate 266
267,Lobby 267
268,Reception 268
269,Server Room 269
270,Parking 270
271,Kitchen 271
272,Floor 1 272
273,Floor 2 273
274,Floor 3 274
275,Pool 275
276,Gym 276
277,Storage 277
278,Conference Room 278
279,Main Gate 279
280,Back Gate 280
281,Lobby 281
282,Reception 282
283,Server Room 283
284,Parking 284
285,Kitchen 285
286,Floor 1 286
287,Floor 2 287
288,Floor 3 288
289,Pool 289
290,Gym 290
291,Storage 291
292,Conference Room 292
293,Main Gate 293
294,Back Gate 294
295,Lobby 295
296,Reception 296
297,Server Room 297
298,Parking 298
299,Kitchen 299
300,Floor 1 300
301,Floor 2 301
302,Floor 3 302
303,Pool 303
304,Gym 304
305,Storage 305
306,Conference Room 306
307,Main Gate 307
308,Back Gate 308
309,Lobby 309
310,Reception 310
311,Server Room 311
312,Parking 312
313,Kitchen 313
314,Floor 1 314
315,Floor 2 315
316,Floor 3 316
317,Pool 317
318,Gym 318
319,Storage 319
320,Conference Room 320
321,Main Gate 321
322,Back Gate 322
323,Lobby 323
324,Reception 324
325,Server Room 325
326,Parking 326
327,Kitchen 327
328,Floor 1 328
329,Floor 2 329
330,Floor 3 330
331,Pool 331
332,Gym 332
333,Storage 333
334,Conference Room 334
335,Main Gate 335
336,Back Gate 336
337,Lobby 337
338,Reception 338
339,Server Room 339
340,Parking 340
341,Kitchen 341
342,Floor 1 342
343,Floor 2 343
344,Floor 3 344
345,Pool 345
346,Gym 346
347,Storage 347
348,Conference Room 348
349,Main Gate 349
350,Back Gate 350
351,Lobby 351
352,Reception 352
353,Server Room 353
354,Parking 354
355,Kitchen 355
356,Floor 1 356
357,Floor 2 357
358,Floor 3 358
359,Pool 359
360,Gym 360
361,Storage 361
362,Conference Room 362
363,Main Gate 363
364,Back Gate 364
365,Lobby 365
366,Reception 366
367,Server Room 367
368,Parking 368
369,Kitchen 369
370,Floor 1 370
371,Floor 2 371
372,Floor 3 372
373,Pool 373
374,Gym 374
375,Storage 375
376,Conference Room 376
377,Main Gate 377
378,Back Gate 378
379,Lobby 379
380,Reception 380
381,Server Room 381
382,Parking 382
383,Kitchen 383
384,Floor 1 384
385,Floor 2 385
386,Floor 3 386
387,Pool 387
388,Gym 388
389,Storage 389
390,Conference Room 390
391,Main Gate 391
392,Back Gate 392
393,Lobby 393
394,Reception 394
395,Server Room 395
396,Parking 396
397,Kitchen 397
398,Floor 1 398
399,Floor 2 399
400,Floor 3 400
401,Pool 401
402,Gym 402
403,Storage 403
404,Conference Room 404
405,Main Gate 405
406,Back Gate 406
407,Lobby 407
408,Reception 408
409,Server Room 409
410,Parking 410
411,Kitchen 411
412,Floor 1 412
413,Floor 2 413
414,Floor 3 414
415,Pool 415
416,Gym 416
417,Storage 417
418,Conference Room 418
419,Main Gate 419
420,Back Gate 420
421,Lobby 421
422,Reception 422
423,Server Room 423
424,Parking 424
425,Kitchen 425
426,Floor 1 426
427,Floor 2 427
428,Floor 3 428
429,Pool 429
430,Gym 430
431,Storage 431
432,Conference Room 432
433,Main Gate 433
434,Back Gate 434
435,Lobby 435
436,Reception 436
437,Server Room 437
438,Parking 438
439,Kitchen 439
440,Floor 1 440
441,Floor 2 441
442,Floor 3 442
443,Pool 443
444,Gym 444
445,Storage 445
446,Conference Room 446
447,Main Gate 447
448,Back Gate 448
449,Lobby 449
450,Reception 450
451,Server Room 451
452,Parking 452
453,Kitchen 453
454,Floor 1 454
455,Floor 2 455
456,Floor 3 456
457,Pool 457
458,Gym 458
459,Storage 459
460,Conference Room 460
461,Main Gate 461
462,Back Gate 462
463,Lobby 463
464,Reception 464
465,Server Room 465
466,Parking 466
467,Kitchen 467
468,Floor 1 468
469,Floor 2 469
470,Floor 3 470
471,Pool 471
472,Gym 472
473,Storage 473
474,Conference Room 474
475,Main Gate 475
476,Back Gate 476
477,Lobby 477
478,Reception 478
479,Server Room 479
480,Parking 480
481,Kitchen 481
482,Floor 1 482
483,Floor 2 483
484,Floor 3 484
485,Pool 485
486,Gym 486
487,Storage 487
488,Conference Room 488
489,Main Gate 489
490,Back Gate 490
491,Lobby 491
492,Reception 492
493,Server Room 493
494,Parking 494
495,Kitchen 495
496,Floor 1 496
497,Floor 2 497
498,Floor 3 498
499,Pool 499
500,Gym 500
