camera_id,installation_date,last_maintenance_date,status,location_id
238,2025-02-15,2025-11-19,Active,33
239,2025-08-15,2026-01-25,Active,311
240,2025-07-07,2025-09-25,Active,470
241,2024-10-17,2025-03-19,Active,302
242,2024-01-06,2024-07-27,Active,458
243,2024-05-25,2025-01-04,Active,113
244,2024-07-01,2024-08-29,Active,297
245,2025-08-22,2025-12-27,Offline,36
246,2024-09-25,2025-07-29,Active,39
247,2025-02-05,2025-11-26,Offline,294
248,2025-06-03,2026-04-01,Active,62
249,2025-08-14,2025-09-16,Active,153
250,2025-06-11,2026-03-30,Active,415
251,2024-08-08,2024-12-01,Active,266
252,2024-01-14,2024-06-16,Active,473
253,2024-03-27,2024-08-21,Active,241
254,2025-09-10,2025-12-09,Active,202
255,2025-05-26,2025-12-30,Maintenance,183
256,2025-02-23,2025-07-05,Active,2
257,2025-01-22,2025-08-11,Maintenance,415
258,2025-08-27,2026-05-13,Inactive,144
259,2025-02-04,2025-07-21,Offline,48
260,2025-06-03,2026-02-03,Active,254
261,2024-04-04,2024-05-24,Inactive,106
262,2024-01-04,2024-02-12,Offline,124
263,2024-04-28,2024-09-18,Maintenance,128
264,2025-01-08,2025-12-21,Maintenance,210
265,2024-05-17,2024-07-01,Active,39
266,2025-09-07,2026-03-29,Offline,380
267,2024-01-04,2024-08-08,Maintenance,171
268,2024-06-06,2024-11-23,Active,365
269,2024-06-10,2024-11-13,Active,433
270,2025-07-29,2025-11-23,Active,374
271,2025-04-13,2026-03-30,Active,249
272,2024-05-17,2024-09-05,Maintenance,393
273,2024-08-26,2025-08-12,Active,329
274,2024-04-16,2025-03-12,Active,31
275,2024-09-05,2025-02-05,Maintenance,114
276,2025-08-27,2025-10-27,Maintenance,449
277,2024-10-28,2025-03-26,Offline,242
278,2024-06-04,2024-11-21,Maintenance,297
279,2024-10-27,2024-12-12,Active,471
280,2024-06-27,2024-09-04,Active,164
281,2024-09-13,2025-06-09,Inactive,342
282,2024-05-20,2025-04-17,Offline,86
283,2024-02-11,2024-03-17,Active,207
284,2024-10-12,2024-11-28,Active,296
285,2024-05-20,2024-08-31,Active,441
286,2024-06-27,2025-01-20,Active,481
287,2024-10-27,2025-04-24,Active,391
288,2024-09-17,2024-12-06,Offline,130
289,2024-04-07,2024-07-28,Active,127
290,2024-03-11,2025-01-03,Active,401
291,2024-01-28,2024-05-02,Active,397
292,2024-05-19,2025-04-26,Active,476
293,2024-06-21,2024-10-27,Active,70
294,2025-05-09,2025-10-22,Active,239
295,2025-05-10,2025-10-17,Active,403
296,2025-04-29,2026-01-18,Active,368
297,2024-10-10,2025-03-31,Active,256
298,2024-10-28,2025-08-13,Active,99
299,2025-03-17,2025-11-20,Active,380
300,2024-09-08,2025-07-24,Active,150
301,2024-05-28,2024-12-22,Active,463
302,2024-01-30,2024-08-20,Inactive,319
303,2025-08-22,2026-03-24,Active,202
304,2024-08-06,2025-03-10,Offline,462
305,2024-08-05,2025-02-04,Active,366
306,2025-09-12,2025-10-12,Maintenance,169
307,2025-07-14,2025-09-10,Active,384
308,2024-01-24,2024-10-22,Active,362
309,2025-01-04,2025-04-29,Active,105
310,2024-04-14,2025-02-10,Maintenance,391
311,2024-08-08,2024-11-10,Offline,403
312,2024-12-04,2025-09-24,Active,43
313,2024-02-25,2025-02-08,Active,235
314,2024-10-23,2025-09-01,Active,11
315,2025-07-18,2025-11-16,Active,287
316,2024-04-28,2024-06-11,Active,99
317,2024-04-15,2025-04-09,Active,205
318,2024-03-09,2024-07-03,Offline,236
319,2024-10-01,2025-04-19,Active,438
320,2024-09-28,2025-01-31,Inactive,394
321,2024-01-08,2024-12-28,Active,331
322,2025-08-06,2026-06-08,Active,330
323,2024-05-24,2024-07-13,Active,468
324,2025-07-22,2026-05-20,Active,444
325,2024-08-26,2024-10-29,Active,195
326,2024-06-09,2024-08-16,Active,83
327,2024-07-05,2024-09-27,Active,440
328,2025-01-25,2025-12-24,Active,455
329,2025-06-25,2026-01-11,Active,269
330,2025-06-18,2026-02-20,Offline,329
331,2025-04-06,2025-12-14,Active,440
332,2024-08-13,2025-05-02,Active,293
333,2024-10-07,2025-01-29,Offline,82
334,2024-07-31,2024-11-25,Active,234
335,2025-05-15,2025-12-27,Active,278
336,2024-05-14,2024-10-22,Inactive,227
337,2025-05-30,2025-07-01,Active,397
338,2024-01-11,2024-09-20,Active,410
339,2025-07-21,2026-06-16,Active,242
340,2025-03-30,2025-11-15,Active,419
341,2025-06-29,2025-08-06,Active,400
342,2025-04-09,2025-06-27,Active,355
343,2025-03-13,2025-08-01,Active,59
344,2024-05-02,2024-10-25,Maintenance,78
345,2025-07-18,2026-06-10,Active,353
346,2025-01-26,2025-07-29,Active,286
347,2025-06-05,2025-08-19,Maintenance,221
348,2024-08-04,2024-11-16,Active,69
349,2024-04-16,2024-06-11,Active,258
350,2025-09-01,2026-03-07,Active,289
351,2024-05-07,2024-07-31,Active,31
352,2025-03-13,2025-09-16,Active,139
353,2025-03-16,2025-09-28,Active,206
354,2025-04-09,2026-01-18,Inactive,491
355,2024-10-31,2024-12-01,Offline,425
356,2025-05-09,2025-10-23,Active,52
357,2024-07-30,2025-03-01,Maintenance,109
358,2025-03-11,2025-12-06,Maintenance,38
359,2025-05-11,2026-03-06,Active,422
360,2025-01-19,2025-09-14,Active,161
361,2025-05-16,2025-07-27,Active,409
362,2024-11-24,2025-04-10,Active,139
363,2024-02-06,2024-10-09,Offline,57
364,2024-05-09,2025-03-18,Active,190
365,2024-07-23,2025-06-17,Maintenance,163
366,2025-01-19,2025-06-19,Active,365
367,2024-06-02,2024-08-31,Active,432
368,2024-03-15,2025-01-05,Active,273
369,2025-04-24,2025-08-05,Offline,411
370,2024-10-05,2025-09-15,Active,110
371,2024-01-16,2024-06-02,Active,435
372,2025-09-12,2026-04-27,Offline,336
373,2024-01-12,2024-10-05,Active,431
374,2025-08-20,2026-06-01,Active,462
375,2025-02-11,2025-07-03,Offline,469
376,2025-01-02,2025-09-06,Offline,449
377,2024-08-04,2024-10-06,Active,33
378,2025-09-05,2026-03-20,Active,252
379,2025-06-23,2026-03-22,Active,266
380,2024-08-09,2025-08-01,Active,233
381,2024-11-17,2025-01-24,Active,256
382,2025-04-06,2025-07-29,Active,96
383,2024-03-21,2024-04-28,Active,407
384,2025-06-23,2025-11-22,Active,338
385,2024-06-23,2024-12-16,Active,254
386,2024-09-29,2024-12-12,Active,185
387,2024-11-11,2025-01-23,Active,376
388,2024-10-04,2024-11-23,Maintenance,43
389,2024-10-14,2025-10-02,Maintenance,407
390,2024-01-21,2024-02-27,Active,24
391,2024-06-27,2025-04-05,Active,185
392,2024-09-16,2025-01-13,Active,265
393,2024-11-29,2025-09-11,Inactive,213
394,2024-03-30,2024-05-22,Active,122
395,2024-10-07,2025-05-30,Active,136
396,2025-04-24,2026-01-13,Active,331
397,2024-06-15,2024-08-27,Maintenance,143
398,2025-08-24,2025-10-15,Active,26
399,2024-06-13,2024-10-09,Offline,119
400,2025-09-12,2026-06-19,Active,310
401,2025-07-06,2026-03-05,Active,31
402,2024-12-28,2025-04-25,Active,262
403,2025-05-21,2025-06-26,Active,152
404,2025-03-20,2025-11-12,Active,366
405,2024-11-12,2025-04-20,Active,215
406,2024-12-18,2025-05-03,Active,67
407,2025-06-15,2026-03-06,Active,223
408,2025-04-07,2026-03-02,Inactive,442
409,2025-02-04,2025-04-18,Active,35
410,2024-07-10,2025-06-21,Maintenance,149
411,2024-03-30,2025-01-31,Active,267
412,2025-04-22,2025-08-10,Active,71
413,2025-05-07,2026-02-13,Active,220
414,2024-01-13,2024-10-16,Active,85
415,2025-07-28,2026-02-02,Active,245
416,2024-11-28,2025-04-27,Active,230
417,2024-03-05,2025-01-18,Active,190
418,2025-08-19,2025-12-02,Active,226
419,2024-11-27,2025-03-10,Active,337
420,2024-12-18,2025-07-20,Active,122
421,2024-05-08,2024-10-26,Offline,278
422,2025-07-06,2025-11-28,Active,418
423,2025-04-14,2025-07-21,Active,451
424,2025-05-02,2025-06-09,Active,345
425,2025-03-22,2026-03-12,Inactive,281
426,2025-01-23,2025-12-07,Offline,66
427,2024-12-26,2025-01-31,Inactive,202
428,2024-07-27,2024-10-14,Active,206
429,2024-09-25,2025-01-26,Offline,244
430,2024-08-17,2025-05-04,Active,62
431,2025-02-07,2025-11-11,Active,79
432,2025-07-02,2025-09-18,Active,443
433,2024-11-03,2025-04-26,Offline,343
434,2024-07-20,2025-06-12,Active,147
435,2024-08-12,2025-05-13,Active,206
436,2025-01-05,2025-11-02,Active,204
437,2024-04-18,2024-07-10,Active,211
438,2024-06-13,2025-02-20,Active,31
439,2025-06-26,2026-05-13,Active,327
440,2025-08-29,2025-12-05,Active,450
441,2024-10-18,2025-06-23,Inactive,194
442,2024-05-10,2024-11-06,Active,44
443,2024-11-30,2025-08-09,Maintenance,51
444,2025-03-02,2026-01-17,Active,215
445,2024-10-26,2025-02-03,Active,165
446,2024-03-24,2024-04-24,Maintenance,378
447,2024-11-07,2025-02-27,Active,8
448,2024-07-03,2024-11-02,Active,452
449,2025-08-28,2026-01-18,Active,407
450,2024-01-30,2024-07-31,Active,293
451,2024-02-14,2024-11-26,Maintenance,288
452,2025-06-26,2025-12-02,Active,167
453,2025-04-17,2026-03-08,Active,246
454,2024-07-20,2025-01-28,Active,332
455,2025-03-03,2025-06-13,Active,72
456,2024-08-16,2025-07-24,Maintenance,315
457,2024-06-26,2024-08-06,Offline,310
458,2024-10-16,2024-12-09,Active,183
459,2025-03-02,2026-01-09,Active,229
460,2024-02-24,2024-06-24,Active,456
461,2024-06-16,2025-06-05,Maintenance,172
462,2025-08-11,2025-11-06,Active,237
463,2024-05-01,2024-11-01,Maintenance,407
464,2024-05-31,2024-09-14,Active,170
465,2024-02-12,2024-10-19,Maintenance,389
466,2025-01-27,2025-09-09,Active,47
467,2025-09-09,2026-03-23,Active,188
468,2024-05-03,2024-08-09,Maintenance,338
469,2025-01-02,2025-04-09,Active,196
470,2024-08-02,2025-03-01,Active,60
471,2024-07-09,2024-12-03,Active,11
472,2025-05-12,2026-01-16,Active,326
473,2024-11-11,2025-06-05,Active,246
474,2024-07-01,2024-12-23,Active,43
475,2024-04-01,2024-08-16,Active,144
476,2024-01-18,2024-03-01,Active,205
477,2024-04-27,2024-10-18,Active,462
478,2024-10-23,2025-08-17,Active,338
479,2025-08-01,2025-09-09,Active,126
480,2025-08-07,2026-01-19,Active,29
481,2025-07-23,2025-09-14,Active,356
482,2024-02-28,2025-01-22,Active,116
483,2025-07-19,2025-12-20,Maintenance,450
484,2024-12-13,2025-11-09,Active,214
485,2025-02-05,2025-08-08,Active,84
486,2025-03-11,2025-09-14,Active,387
487,2024-03-26,2024-11-13,Active,210
488,2025-02-25,2025-09-20,Active,305
489,2024-01-05,2024-07-25,Active,182
490,2024-01-11,2024-03-11,Active,255
491,2025-09-09,2026-02-28,Active,337
492,2024-12-30,2025-04-04,Active,377
493,2024-05-01,2024-12-17,Active,334
494,2024-08-03,2025-03-19,Active,379
495,2024-06-08,2024-09-27,Maintenance,384
496,2024-03-14,2024-08-08,Offline,209
497,2024-05-16,2025-04-30,Active,54
498,2025-07-09,2026-02-14,Active,18
499,2025-01-24,2025-07-11,Inactive,208
500,2024-03-31,2024-06-29,Active,228
